#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.txt
#
appnope==0.1.0            # via ipykernel, ipython
asciitree==0.3.3          # via cooler
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
click==7.1.2              # via cooler
coolbox==0.1.7            # via -r requirements.txt
cooler==0.8.8             # via coolbox
cycler==0.10.0            # via matplotlib
cytoolz==0.10.1           # via cooler
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
dill==0.3.2               # via multiprocess
entrypoints==0.3          # via nbconvert
h5py==2.10.0              # via cooler
importlib-metadata==1.7.0  # via jsonschema
intervaltree==3.0.2       # via coolbox
ipykernel==5.3.0          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.txt, coolbox
jedi==0.17.1              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.5     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via -r requirements.txt, coolbox, seaborn
mistune==0.8.4            # via nbconvert
multiprocess==0.70.10     # via cooler
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via widgetsnbextension
numpy==1.19.0             # via -r requirements.txt, coolbox, cooler, h5py, matplotlib, pandas, scipy, seaborn
packaging==20.4           # via bleach
pandas==1.0.5             # via -r requirements.txt, coolbox, cooler, seaborn
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pybigwig==0.3.17          # via coolbox
pyfaidx==0.5.9            # via cooler
pygments==2.6.1           # via ipython, nbconvert
pypairix==0.3.7           # via cooler
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.4             # via cooler
pyzmq==19.0.1             # via jupyter-client, notebook
scipy==1.5.0              # via coolbox, cooler, seaborn
seaborn==0.10.1           # via -r requirements.txt
send2trash==1.5.0         # via notebook
simplejson==3.17.0        # via cooler
six==1.15.0               # via bleach, cooler, cycler, h5py, jsonschema, packaging, pyfaidx, pyrsistent, python-dateutil, traitlets
sortedcontainers==2.2.2   # via intervaltree
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
toolz==0.10.0             # via cytoolz
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
